Attaching to pizerostock_redis_1, pizerostock_stock_fetch_1, pizerostock_web_1
[36mredis_1        |[0m                 _._                                                  
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[32mweb_1          |[0m 
[32mweb_1          |[0m > pi_zero_stock@1.0.0 start /
[32mweb_1          |[0m > node server.js
[32mweb_1          |[0m 
[32mweb_1          |[0m Listening on port 3000
[32mweb_1          |[0m events.js:141
[32mweb_1          |[0m       throw er; // Unhandled 'error' event
[32mweb_1          |[0m       ^
[32mweb_1          |[0m 
[32mweb_1          |[0m Error: Redis connection to redis:6379 failed - connect ECONNREFUSED 172.18.0.4:6379
[32mweb_1          |[0m     at Object.exports._errnoException (util.js:870:11)
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[32mweb_1          |[0m     at exports._exceptionWithHostPort (util.js:893:20)
[32mweb_1          |[0m     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1061:14)
[32mweb_1          |[0m 
[32mweb_1          |[0m npm ERR! Linux 4.4.0-21-generic
[32mweb_1          |[0m npm ERR! argv "/usr/bin/node" "/usr/bin/npm" "start"
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[32mweb_1          |[0m npm ERR! node v4.4.4
[32mweb_1          |[0m npm ERR! npm  v2.15.5
[32mweb_1          |[0m npm ERR! code ELIFECYCLE
[32mweb_1          |[0m npm ERR! pi_zero_stock@1.0.0 start: `node server.js`
[32mweb_1          |[0m npm ERR! Exit status 1
[32mweb_1          |[0m npm ERR! 
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[32mweb_1          |[0m npm ERR! Failed at the pi_zero_stock@1.0.0 start script 'node server.js'.
[32mweb_1          |[0m npm ERR! This is most likely a problem with the pi_zero_stock package,
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[32mweb_1          |[0m npm ERR! not with npm itself.
[32mweb_1          |[0m npm ERR! Tell the author that this fails on your system:
[32mweb_1          |[0m npm ERR!     node server.js
[32mweb_1          |[0m npm ERR! You can get information on how to open an issue for this project with:
[32mweb_1          |[0m npm ERR!     npm bugs pi_zero_stock
[32mweb_1          |[0m npm ERR! Or if that isn't available, you can get their info via:
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[32mweb_1          |[0m npm ERR! 
[32mweb_1          |[0m npm ERR!     npm owner ls pi_zero_stock
[32mweb_1          |[0m npm ERR! There is likely additional logging output above.
[32mweb_1          |[0m 
[32mweb_1          |[0m npm ERR! Please include the following file with any support request:
[32mweb_1          |[0m npm ERR!     /npm-debug.log
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[32mweb_1          |[0m 
[32mweb_1          |[0m > pi_zero_stock@1.0.0 start /
[32mweb_1          |[0m > node server.js
[32mweb_1          |[0m 
[32mweb_1          |[0m Listening on port 3000
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit.stock.fetching true
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching true
[33mstock_fetch_1  |[0m pihut.stock.fetching true
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
[33mstock_fetch_1  |[0m adafruit refreshed
[33mstock_fetch_1  |[0m pihut.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pihut
[33mstock_fetch_1  |[0m pimoroni.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to pimoroni
[33mstock_fetch_1  |[0m pihut refreshed
[33mstock_fetch_1  |[0m pimoroni refreshed
[33mstock_fetch_1  |[0m adafruit.stock.fetching null
[33mstock_fetch_1  |[0m Firing check to adafruit
